prompt_id,model,prompt_strategy,chart_design,accuracy,accuracy_report
outlier_count,o4-mini-2025-04-16,zero_shot,colors,0.4782608695652174,47.83
outlier_count,o4-mini-2025-04-16,zero_shot,3_4,0.4434782608695652,44.35
outlier_count,o4-mini-2025-04-16,zero_shot,random_colors,0.43478260869565216,43.48
outlier_count,o4-mini-2025-04-16,zero_shot,x2_point_size,0.41739130434782606,41.74
outlier_count,o4-mini-2025-04-16,zero_shot,default,0.40869565217391307,40.87
outlier_count,o4-mini-2025-04-16,zero_shot,full_opacity,0.4,40.0
outlier_count,o4-mini-2025-04-16,zero_shot,points_only,0.4,40.0
outlier_count,o4-mini-2025-04-16,zero_shot,4_3,0.391304347826087,39.13
outlier_count,o4-mini-2025-04-16,zero_shot,9_16,0.391304347826087,39.13
outlier_count,o4-mini-2025-04-16,zero_shot,half_point_size,0.391304347826087,39.13
outlier_count,o4-mini-2025-04-16,zero_shot,21_9,0.3739130434782609,37.39
outlier_count,o4-mini-2025-04-16,zero_shot,half_opacity,0.35964912280701755,35.96
outlier_count,o4-mini-2025-04-16,zero_shot,16_9,0.3565217391304348,35.65
outlier_count,o4-mini-2025-04-16,zero_shot,dark,0.3565217391304348,35.65
outlier_count,o4-mini-2025-04-16,zero_shot,yaxis_only,0.3565217391304348,35.65
outlier_count,o3-2025-04-16,zero_shot,colors,0.6086956521739131,60.87
outlier_count,o3-2025-04-16,zero_shot,16_9,0.5304347826086957,53.04
outlier_count,o3-2025-04-16,zero_shot,dark,0.5304347826086957,53.04
outlier_count,o3-2025-04-16,zero_shot,9_16,0.5217391304347826,52.17
outlier_count,o3-2025-04-16,zero_shot,default,0.5217391304347826,52.17
outlier_count,o3-2025-04-16,zero_shot,21_9,0.5130434782608696,51.3
outlier_count,o3-2025-04-16,zero_shot,half_opacity,0.5130434782608696,51.3
outlier_count,o3-2025-04-16,zero_shot,3_4,0.5043478260869565,50.43
outlier_count,o3-2025-04-16,zero_shot,half_point_size,0.5043478260869565,50.43
outlier_count,o3-2025-04-16,zero_shot,random_colors,0.5043478260869565,50.43
outlier_count,o3-2025-04-16,zero_shot,4_3,0.4782608695652174,47.83
outlier_count,o3-2025-04-16,zero_shot,x2_point_size,0.46956521739130436,46.96
outlier_count,o3-2025-04-16,zero_shot,full_opacity,0.4434782608695652,44.35
outlier_count,o3-2025-04-16,zero_shot,yaxis_only,0.4434782608695652,44.35
outlier_count,o3-2025-04-16,zero_shot,points_only,0.33043478260869563,33.04
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,16_9,0.6782608695652174,67.83
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,random_colors,0.6608695652173913,66.09
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,x2_point_size,0.6608695652173913,66.09
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,half_point_size,0.6521739130434783,65.22
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,21_9,0.6434782608695652,64.35
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,full_opacity,0.6347826086956522,63.48
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,colors,0.6260869565217392,62.61
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,half_opacity,0.6260869565217392,62.61
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,4_3,0.6,60.0
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,default,0.6,60.0
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,yaxis_only,0.591304347826087,59.13
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,3_4,0.5826086956521739,58.26
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,dark,0.5739130434782609,57.39
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,9_16,0.5565217391304348,55.65
outlier_count,gpt-4o-mini-2024-07-18,zero_shot,points_only,0.5565217391304348,55.65
outlier_count,gpt-4o-2024-08-06,zero_shot,16_9,0.6228070175438597,62.28
outlier_count,gpt-4o-2024-08-06,zero_shot,4_3,0.5739130434782609,57.39
