model,prompt_strategy,chart_design,precision_0_5,recall_0_5,mean_iou_0_5,precision_0_75,recall_0_75,mean_iou_0_75
gemini-2.5-flash,few_shot,16_9,0.26628540305010895,0.2738562091503268,0.2875838142399694,0.20588235294117646,0.2065359477124183,0.21385150753399906
gemini-2.5-flash,few_shot,21_9,0.2234930118425264,0.23786407766990292,0.23062543730133944,0.14563106796116504,0.14563106796116504,0.14563106796116504
gemini-2.5-flash,few_shot,3_4,0.28954545454545455,0.2910606060606061,0.30857759239998733,0.1893939393939394,0.1903030303030303,0.20170891853896053
gemini-2.5-flash,few_shot,4_3,0.30500440917107585,0.31712962962962965,0.32374322823720214,0.19907407407407407,0.19969135802469135,0.2047519721550706
gemini-2.5-flash,few_shot,9_16,0.3005511463844797,0.3026234567901234,0.3094641930527157,0.16358024691358025,0.16481481481481483,0.18492281896832546
gemini-2.5-flash,few_shot,colors,0.27342767295597487,0.27814465408805034,0.3329873076587353,0.1971698113207547,0.1971698113207547,0.21776453588368758
gemini-2.5-flash,few_shot,dark,0.27039835164835163,0.27131410256410254,0.2835954400495841,0.16987179487179488,0.16987179487179488,0.17788095285113042
gemini-2.5-flash,few_shot,default,0.318140589569161,0.32031746031746033,0.3388819735201578,0.20952380952380953,0.21047619047619048,0.2218769810502491
gemini-2.5-flash,few_shot,full_opacity,0.3260517799352751,0.32734627831715213,0.35101322087076486,0.21553398058252426,0.21650485436893205,0.2333286114302268
gemini-2.5-flash,few_shot,half_opacity,0.3065151515151515,0.30803030303030304,0.33007547905047735,0.2018181818181818,0.20303030303030303,0.22677746216456093
gemini-2.5-flash,few_shot,half_point_size,0.27816387816387816,0.28033033033033034,0.31432219494033503,0.2051051051051051,0.20600600600600602,0.23187820349369678
gemini-2.5-flash,few_shot,points_only,0.24374435411020776,0.2450617283950617,0.2724715142890259,0.13271604938271606,0.13271604938271606,0.1368960467753587
gemini-2.5-flash,few_shot,random_colors,0.2540564373897707,0.25493827160493826,0.2854019141307584,0.1530864197530864,0.1530864197530864,0.1708528995513916
gemini-2.5-flash,few_shot,x2_point_size,0.32168284789644014,0.32864077669902914,0.3480930324511235,0.21197411003236244,0.21326860841423947,0.22680776539743913
gemini-2.5-flash,few_shot,yaxis_only,0.29698558322411533,0.2975535168195718,0.3211933355721494,0.18990825688073393,0.18990825688073393,0.1961931121458701
gemini-2.5-flash,one_shot,16_9,0.12103658536585367,0.1290650406504065,0.14645656240664848,0.05203252032520325,0.05447154471544716,0.08583684247441409
gemini-2.5-flash,one_shot,21_9,0.05822510822510823,0.06861471861471861,0.07087086121757309,0.028138528138528143,0.028138528138528143,0.03633225351184994
gemini-2.5-flash,one_shot,3_4,0.11511627906976744,0.1253875968992248,0.15345378895831663,0.060852713178294576,0.06201550387596899,0.09319482050662817
gemini-2.5-flash,one_shot,4_3,0.12715355805243445,0.13202247191011235,0.14355492792772442,0.04868913857677902,0.04943820224719102,0.05276272995641615
gemini-2.5-flash,one_shot,9_16,0.14357398873527907,0.14551971326164875,0.1726593685513329,0.06282642089093703,0.06415770609318996,0.086905636667778
gemini-2.5-flash,one_shot,colors,0.13879336349924587,0.1631372549019608,0.2004176772108265,0.07254901960784314,0.07294117647058823,0.07939648254244934
gemini-2.5-flash,one_shot,dark,0.1260551948051948,0.1403409090909091,0.16633432623789166,0.053030303030303025,0.05454545454545454,0.06510591461802974
gemini-2.5-flash,one_shot,default,0.1370028011204482,0.16392156862745097,0.20953146587399876,0.06050420168067226,0.06235294117647058,0.0850862910934523
gemini-2.5-flash,one_shot,full_opacity,0.18681257014590347,0.19835390946502057,0.23325865645222213,0.07654320987654321,0.07777777777777778,0.10233713140703522
gemini-2.5-flash,one_shot,half_opacity,0.13298395445134575,0.13985507246376813,0.16499595954150392,0.06557971014492754,0.06666666666666667,0.08178929423076518
gemini-2.5-flash,one_shot,half_point_size,0.09031007751937985,0.09379844961240309,0.1314642923169358,0.03953488372093023,0.040697674418604654,0.07019153433714725
